{'ylabel': 'Bayes Threshold', 'xticks': {'xs': [0, 1, 2, 3, 4], 'xlabels': ['0.5', '0.6', '0.7', '0.8', '0.9']}, 'title': 'Recall', 'xlabel': 'Theta-Trace', 'yticks': {'ylabels': ['0.0', '0.1', '0.2', '0.3', '0.4', '0.5', '0.6', '0.7', '0.8', '0.9'], 'ys': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45]}, 'xs': array([[0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4]]), 'zs': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.55058944,  0.48051259,  0.38908222,  0.53192294,  0.45847982],
       [ 0.74451554,  0.6705392 ,  0.66885495,  0.7442733 ,  0.66191   ],
       [ 0.79944336,  0.74942374,  0.76256365,  0.79914033,  0.76632154],
       [ 0.81140745,  0.7666651 ,  0.78287739,  0.83360362,  0.80190581],
       [ 0.85487944,  0.81273836,  0.78793734,  0.87110025,  0.81246543],
       [ 0.88048971,  0.84542233,  0.79671299,  0.87607735,  0.8395716 ],
       [ 0.88958061,  0.85665536,  0.80815041,  0.8861019 ,  0.85093534],
       [ 0.90104294,  0.87533355,  0.81366724,  0.89128435,  0.86300433],
       [ 0.90222675,  0.88573784,  0.81876105,  0.89542532,  0.87942314],
       [ 0.90769809,  0.89762378,  0.85437244,  0.92490751,  0.89988691],
       [ 0.9178676 ,  0.89844477,  0.88927925,  0.92987239,  0.9120999 ],
       [ 0.92085862,  0.92252433,  0.900621  ,  0.9363696 ,  0.92523539],
       [ 0.94171911,  0.93919802,  0.9218291 ,  0.94260627,  0.94291413],
       [ 0.94628239,  0.94723094,  0.92574048,  0.95006669,  0.94567275],
       [ 0.94628239,  0.94723094,  0.93160748,  0.95045191,  0.95084518],
       [ 0.95244569,  0.94723094,  0.93459851,  0.95045191,  0.95084518],
       [ 0.95244569,  0.94723094,  0.94024819,  0.95511043,  0.95084518],
       [ 0.95244569,  0.94723094,  0.94024819,  0.95511043,  0.95862067],
       [ 0.95629776,  0.95193315,  0.94824243,  0.95511043,  0.95862067],
       [ 0.95629776,  0.95193315,  0.9521538 ,  0.95511043,  0.95862067],
       [ 0.95629776,  0.95480669,  0.9521538 ,  0.96147919,  0.95862067],
       [ 0.95629776,  0.95480669,  0.95356625,  0.96147919,  0.95862067],
       [ 0.95629776,  0.95480669,  0.95356625,  0.96147919,  0.95862067],
       [ 0.95629776,  0.95794147,  0.95552188,  0.96147919,  0.95862067],
       [ 0.95912266,  0.96264368,  0.96032417,  0.96147919,  0.95862067],
       [ 0.96610171,  0.96551722,  0.96414602,  0.96456087,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96456087,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722],
       [ 0.96610171,  0.96551722,  0.96610171,  0.96610171,  0.96551722]], dtype=float32), 'ys': array([[ 0,  0,  0,  0,  0],
       [ 1,  1,  1,  1,  1],
       [ 2,  2,  2,  2,  2],
       [ 3,  3,  3,  3,  3],
       [ 4,  4,  4,  4,  4],
       [ 5,  5,  5,  5,  5],
       [ 6,  6,  6,  6,  6],
       [ 7,  7,  7,  7,  7],
       [ 8,  8,  8,  8,  8],
       [ 9,  9,  9,  9,  9],
       [10, 10, 10, 10, 10],
       [11, 11, 11, 11, 11],
       [12, 12, 12, 12, 12],
       [13, 13, 13, 13, 13],
       [14, 14, 14, 14, 14],
       [15, 15, 15, 15, 15],
       [16, 16, 16, 16, 16],
       [17, 17, 17, 17, 17],
       [18, 18, 18, 18, 18],
       [19, 19, 19, 19, 19],
       [20, 20, 20, 20, 20],
       [21, 21, 21, 21, 21],
       [22, 22, 22, 22, 22],
       [23, 23, 23, 23, 23],
       [24, 24, 24, 24, 24],
       [25, 25, 25, 25, 25],
       [26, 26, 26, 26, 26],
       [27, 27, 27, 27, 27],
       [28, 28, 28, 28, 28],
       [29, 29, 29, 29, 29],
       [30, 30, 30, 30, 30],
       [31, 31, 31, 31, 31],
       [32, 32, 32, 32, 32],
       [33, 33, 33, 33, 33],
       [34, 34, 34, 34, 34],
       [35, 35, 35, 35, 35],
       [36, 36, 36, 36, 36],
       [37, 37, 37, 37, 37],
       [38, 38, 38, 38, 38],
       [39, 39, 39, 39, 39],
       [40, 40, 40, 40, 40],
       [41, 41, 41, 41, 41],
       [42, 42, 42, 42, 42],
       [43, 43, 43, 43, 43],
       [44, 44, 44, 44, 44],
       [45, 45, 45, 45, 45],
       [46, 46, 46, 46, 46],
       [47, 47, 47, 47, 47],
       [48, 48, 48, 48, 48],
       [49, 49, 49, 49, 49]])}
