{'ylabel': 'Bayes Threshold', 'ys': array([[ 0,  0,  0,  0,  0],
       [ 1,  1,  1,  1,  1],
       [ 2,  2,  2,  2,  2],
       [ 3,  3,  3,  3,  3],
       [ 4,  4,  4,  4,  4],
       [ 5,  5,  5,  5,  5],
       [ 6,  6,  6,  6,  6],
       [ 7,  7,  7,  7,  7],
       [ 8,  8,  8,  8,  8],
       [ 9,  9,  9,  9,  9],
       [10, 10, 10, 10, 10],
       [11, 11, 11, 11, 11],
       [12, 12, 12, 12, 12],
       [13, 13, 13, 13, 13],
       [14, 14, 14, 14, 14],
       [15, 15, 15, 15, 15],
       [16, 16, 16, 16, 16],
       [17, 17, 17, 17, 17],
       [18, 18, 18, 18, 18],
       [19, 19, 19, 19, 19],
       [20, 20, 20, 20, 20],
       [21, 21, 21, 21, 21],
       [22, 22, 22, 22, 22],
       [23, 23, 23, 23, 23],
       [24, 24, 24, 24, 24],
       [25, 25, 25, 25, 25],
       [26, 26, 26, 26, 26],
       [27, 27, 27, 27, 27],
       [28, 28, 28, 28, 28],
       [29, 29, 29, 29, 29],
       [30, 30, 30, 30, 30],
       [31, 31, 31, 31, 31],
       [32, 32, 32, 32, 32],
       [33, 33, 33, 33, 33],
       [34, 34, 34, 34, 34],
       [35, 35, 35, 35, 35],
       [36, 36, 36, 36, 36],
       [37, 37, 37, 37, 37],
       [38, 38, 38, 38, 38],
       [39, 39, 39, 39, 39],
       [40, 40, 40, 40, 40],
       [41, 41, 41, 41, 41],
       [42, 42, 42, 42, 42],
       [43, 43, 43, 43, 43],
       [44, 44, 44, 44, 44],
       [45, 45, 45, 45, 45],
       [46, 46, 46, 46, 46],
       [47, 47, 47, 47, 47],
       [48, 48, 48, 48, 48],
       [49, 49, 49, 49, 49]]), 'title': 'Recall', 'xlabel': 'Theta-Trace', 'xticks': {'xs': [0, 1, 2, 3, 4], 'xlabels': ['0.5', '0.6', '0.7', '0.8', '0.9']}, 'xs': array([[0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4]]), 'yticks': {'ys': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'ylabels': ['0.0', '0.1', '0.2', '0.3', '0.4', '0.5', '0.6', '0.7', '0.8', '0.9']}, 'zs': array([[ 0.06666667,  0.06666667,  0.06666667,  0.06666667,  0.06666667],
       [ 0.48717374,  0.46616939,  0.3229703 ,  0.54336858,  0.46924916],
       [ 0.76421386,  0.73198134,  0.70034081,  0.84686399,  0.75761151],
       [ 0.7889052 ,  0.83864802,  0.80034083,  0.88484848,  0.88845938],
       [ 0.81243461,  0.87198132,  0.82142138,  0.91818184,  0.90512604],
       [ 0.85890526,  0.87753689,  0.82142138,  0.96632999,  0.90512604],
       [ 0.90683305,  0.89087021,  0.82697695,  0.97373736,  0.94238096],
       [ 0.92471182,  0.89642578,  0.84126264,  0.97373736,  0.95666665],
       [ 0.92774212,  0.9325369 ,  0.85015154,  0.97373736,  0.97333336],
       [ 0.92925727,  0.94920355,  0.85784388,  0.97373736,  0.97333336],
       [ 0.93513966,  0.94920355,  0.90466923,  0.97373736,  0.97333336],
       [ 0.95513964,  0.94920355,  0.9301821 ,  0.98350167,  0.98666668],
       [ 0.96102196,  0.95223385,  0.93462652,  0.98350167,  0.98666668],
       [ 0.96102196,  0.96729797,  0.9691503 ,  0.98653197,  0.98666668],
       [ 0.96102196,  0.97979796,  0.9691503 ,  0.98653197,  0.98666668],
       [ 0.96102196,  0.97979796,  0.9691503 ,  0.98653197,  0.98666668],
       [ 0.97314322,  0.97979796,  0.9691503 ,  0.98653197,  0.98666668],
       [ 0.97314322,  0.97979796,  0.98026145,  0.9939394 ,  0.98666668],
       [ 0.97314322,  0.97979796,  0.98026145,  0.9939394 ,  0.98666668],
       [ 0.98071897,  0.98888886,  0.98026145,  0.9939394 ,  0.98666668],
       [ 0.98071897,  0.98888886,  0.98026145,  0.9939394 ,  0.98666668],
       [ 0.98071897,  0.99444443,  0.98026145,  0.9939394 ,  0.98666668],
       [ 0.98071897,  0.99444443,  0.9830392 ,  0.9939394 ,  0.98666668],
       [ 0.98071897,  0.99444443,  0.9830392 ,  0.9939394 ,  0.98666668],
       [ 0.98071897,  0.99444443,  0.9830392 ,  0.9939394 ,  0.98666668],
       [ 0.98627448,  0.99444443,  0.99248368,  0.9939394 ,  0.98666668],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
       [ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ],
