{'ylabel': 'Bayes Threshold', 'xticks': {'xs': [0, 1, 2, 3, 4], 'xlabels': ['0.5', '0.6', '0.7', '0.8', '0.9']}, 'title': 'Accuracy', 'xlabel': 'Theta-Trace', 'yticks': {'ylabels': ['0.0', '0.1', '0.2', '0.3', '0.4', '0.5', '0.6', '0.7', '0.8', '0.9'], 'ys': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45]}, 'xs': array([[0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4]]), 'zs': array([[ 0.98183054,  0.98284483,  0.98232204,  0.98167795,  0.98267239],
       [ 0.98828816,  0.98851722,  0.98735595,  0.98894918,  0.98820692],
       [ 0.99255931,  0.98912066,  0.9916271 ,  0.99006778,  0.9925862 ],
       [ 0.98886442,  0.97739655,  0.97506779,  0.97855932,  0.99053448],
       [ 0.96830511,  0.95589656,  0.95096612,  0.9553051 ,  0.96870691],
       [ 0.94057626,  0.91003448,  0.9258644 ,  0.91216952,  0.9282586 ],
       [ 0.88644069,  0.8717069 ,  0.88750845,  0.88410169,  0.90510345],
       [ 0.85261017,  0.8228448 ,  0.84289831,  0.84561014,  0.86770689],
       [ 0.81574577,  0.76550001,  0.79042375,  0.79859322,  0.81312066],
       [ 0.74727118,  0.70501727,  0.73277968,  0.71177965,  0.71148276],
       [ 0.67042375,  0.59039652,  0.64830506,  0.61906779,  0.59003448],
       [ 0.61455929,  0.54437929,  0.59201694,  0.56177968,  0.53743106],
       [ 0.55857629,  0.48179311,  0.52477968,  0.53271186,  0.49093103],
       [ 0.46772882,  0.41429311,  0.43228814,  0.42686442,  0.4039138 ],
       [ 0.4418644 ,  0.36355174,  0.39871186,  0.40244067,  0.37629309],
       [ 0.43325424,  0.35282758,  0.38403389,  0.39225423,  0.36605173],
       [ 0.42067796,  0.34825861,  0.36511865,  0.37177965,  0.35774139],
       [ 0.37650847,  0.30889654,  0.33393219,  0.35037288,  0.34332758],
       [ 0.34879661,  0.28503448,  0.3176949 ,  0.31645763,  0.30687931],
       [ 0.31367797,  0.24941379,  0.26832202,  0.28477967,  0.2563276 ],
       [ 0.27872881,  0.23753448,  0.23761018,  0.25988135,  0.2352069 ],
       [ 0.26242372,  0.22127587,  0.23025423,  0.2449322 ,  0.22082758],
       [ 0.25979662,  0.21293104,  0.21744068,  0.22861017,  0.21672414],
       [ 0.25122035,  0.2050862 ,  0.19494915,  0.21911864,  0.20010345],
       [ 0.1998644 ,  0.19422413,  0.17366102,  0.19496611,  0.18318966],
       [ 0.14759322,  0.11060345,  0.14288135,  0.12154237,  0.11648276],
       [ 0.08420339,  0.0740862 ,  0.10264407,  0.06854238,  0.07096551],
       [ 0.06916949,  0.06651724,  0.08411864,  0.06671187,  0.06656896],
       [ 0.06916949,  0.06651724,  0.08252542,  0.06259322,  0.06524138],
       [ 0.06857627,  0.06532758,  0.08252542,  0.06147458,  0.06524138],
       [ 0.06857627,  0.06532758,  0.08252542,  0.06147458,  0.06524138],
       [ 0.06857627,  0.06532758,  0.08191525,  0.06147458,  0.06524138],
       [ 0.06857627,  0.06532758,  0.08191525,  0.06147458,  0.06524138],
       [ 0.06857627,  0.06532758,  0.07425424,  0.06147458,  0.05894827],
       [ 0.06857627,  0.06532758,  0.07020339,  0.06147458,  0.05894827],
       [ 0.06857627,  0.06532758,  0.07020339,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06971186,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06698305,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06611864,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06315254,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06315254,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06315254,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06315254,  0.06532758,  0.06327119,  0.06147458,  0.05317241],
       [ 0.06315254,  0.06532758,  0.06327119,  0.05718644,  0.05317241],
       [ 0.06315254,  0.06098276,  0.06327119,  0.05718644,  0.05317241]], dtype=float32), 'ys': array([[ 0,  0,  0,  0,  0],
       [ 1,  1,  1,  1,  1],
       [ 2,  2,  2,  2,  2],
       [ 3,  3,  3,  3,  3],
       [ 4,  4,  4,  4,  4],
       [ 5,  5,  5,  5,  5],
       [ 6,  6,  6,  6,  6],
       [ 7,  7,  7,  7,  7],
       [ 8,  8,  8,  8,  8],
       [ 9,  9,  9,  9,  9],
       [10, 10, 10, 10, 10],
       [11, 11, 11, 11, 11],
       [12, 12, 12, 12, 12],
       [13, 13, 13, 13, 13],
       [14, 14, 14, 14, 14],
       [15, 15, 15, 15, 15],
       [16, 16, 16, 16, 16],
       [17, 17, 17, 17, 17],
       [18, 18, 18, 18, 18],
       [19, 19, 19, 19, 19],
       [20, 20, 20, 20, 20],
       [21, 21, 21, 21, 21],
       [22, 22, 22, 22, 22],
       [23, 23, 23, 23, 23],
       [24, 24, 24, 24, 24],
       [25, 25, 25, 25, 25],
       [26, 26, 26, 26, 26],
       [27, 27, 27, 27, 27],
       [28, 28, 28, 28, 28],
       [29, 29, 29, 29, 29],
       [30, 30, 30, 30, 30],
       [31, 31, 31, 31, 31],
       [32, 32, 32, 32, 32],
       [33, 33, 33, 33, 33],
       [34, 34, 34, 34, 34],
       [35, 35, 35, 35, 35],
       [36, 36, 36, 36, 36],
       [37, 37, 37, 37, 37],
       [38, 38, 38, 38, 38],
       [39, 39, 39, 39, 39],
       [40, 40, 40, 40, 40],
       [41, 41, 41, 41, 41],
       [42, 42, 42, 42, 42],
       [43, 43, 43, 43, 43],
       [44, 44, 44, 44, 44],
       [45, 45, 45, 45, 45],
       [46, 46, 46, 46, 46],
       [47, 47, 47, 47, 47],
       [48, 48, 48, 48, 48],
       [49, 49, 49, 49, 49]])}
