{'ylabel': 'Bayes Threshold', 'xticks': {'xs': [0, 1, 2, 3, 4], 'xlabels': ['0.5', '0.6', '0.7', '0.8', '0.9']}, 'title': 'F-measure', 'xlabel': 'Theta-Trace', 'yticks': {'ylabels': ['0.0', '0.1', '0.2', '0.3', '0.4', '0.5', '0.6', '0.7', '0.8', '0.9'], 'ys': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45]}, 'xs': array([[0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4]]), 'zs': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.57003456,  0.5077619 ,  0.41583279,  0.56724948,  0.47940981],
       [ 0.75373071,  0.63900638,  0.67931491,  0.73135054,  0.67778575],
       [ 0.77752078,  0.66254842,  0.68951774,  0.74021804,  0.76287276],
       [ 0.68130457,  0.55489862,  0.61658508,  0.6704933 ,  0.67999429],
       [ 0.61850423,  0.44304529,  0.54446274,  0.59012377,  0.60895896],
       [ 0.4667989 ,  0.37499291,  0.47417882,  0.49993429,  0.55779827],
       [ 0.41312209,  0.31903166,  0.38200408,  0.44152981,  0.4852899 ],
       [ 0.37909132,  0.28194472,  0.34880406,  0.38722017,  0.36458489],
       [ 0.2982963 ,  0.24416341,  0.32079425,  0.31212762,  0.30527797],
       [ 0.23343633,  0.15168579,  0.23769419,  0.2845715 ,  0.23517151],
       [ 0.19286533,  0.14268114,  0.20455307,  0.22282821,  0.22646618],
       [ 0.18656762,  0.13454162,  0.16033171,  0.1877771 ,  0.21903422],
       [ 0.14545478,  0.10339266,  0.13364153,  0.13713589,  0.14741777],
       [ 0.14393221,  0.09660295,  0.11542966,  0.1357944 ,  0.14505722],
       [ 0.14289105,  0.09629747,  0.11466373,  0.13474995,  0.14481118],
       [ 0.1388607 ,  0.09598611,  0.11077309,  0.1322851 ,  0.14418522],
       [ 0.10365888,  0.09352401,  0.09445374,  0.13035555,  0.14338073],
       [ 0.08565561,  0.07637924,  0.09358738,  0.12818354,  0.12330917],
       [ 0.08391111,  0.05912173,  0.07529255,  0.11037851,  0.10600489],
       [ 0.08127743,  0.0576645 ,  0.07418799,  0.1093587 ,  0.1053722 ],
       [ 0.0790675 ,  0.05702275,  0.07317892,  0.10861573,  0.10464755],
       [ 0.07882904,  0.05658122,  0.07263573,  0.09212807,  0.10453204],
       [ 0.07779524,  0.05618367,  0.05773719,  0.09129161,  0.08774808],
       [ 0.04427614,  0.0554059 ,  0.05623257,  0.07497655,  0.05631299],
       [ 0.04081268,  0.03712539,  0.03948818,  0.03974481,  0.03753623],
       [ 0.03831808,  0.03575976,  0.03730049,  0.03738379,  0.03582118],
       [ 0.03757351,  0.03556277,  0.0366985 ,  0.03732029,  0.03566356],
       [ 0.03757351,  0.03556277,  0.03664323,  0.03723024,  0.03564371],
       [ 0.03755497,  0.03553285,  0.03664323,  0.03721139,  0.03564371],
       [ 0.03755497,  0.03553285,  0.03664323,  0.03721139,  0.03564371],
       [ 0.03755497,  0.03553285,  0.03662496,  0.03721139,  0.03564371],
       [ 0.03755497,  0.03553285,  0.03662496,  0.03721139,  0.03564371],
       [ 0.03755497,  0.03553285,  0.03648711,  0.03721139,  0.0355266 ],
       [ 0.03755497,  0.03553285,  0.03615127,  0.03721139,  0.0355266 ],
       [ 0.03755497,  0.03553285,  0.03615127,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03612059,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03599771,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03749477,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03744521,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03744521,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03744521,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03744521,  0.03553285,  0.03586879,  0.03721139,  0.03530795],
       [ 0.03744521,  0.03553285,  0.03586879,  0.03708828,  0.03530795],
       [ 0.03744521,  0.03541935,  0.03586879,  0.03708828,  0.03530795]], dtype=float32), 'ys': array([[ 0,  0,  0,  0,  0],
       [ 1,  1,  1,  1,  1],
       [ 2,  2,  2,  2,  2],
       [ 3,  3,  3,  3,  3],
       [ 4,  4,  4,  4,  4],
       [ 5,  5,  5,  5,  5],
       [ 6,  6,  6,  6,  6],
       [ 7,  7,  7,  7,  7],
       [ 8,  8,  8,  8,  8],
       [ 9,  9,  9,  9,  9],
       [10, 10, 10, 10, 10],
       [11, 11, 11, 11, 11],
       [12, 12, 12, 12, 12],
       [13, 13, 13, 13, 13],
       [14, 14, 14, 14, 14],
       [15, 15, 15, 15, 15],
       [16, 16, 16, 16, 16],
       [17, 17, 17, 17, 17],
       [18, 18, 18, 18, 18],
       [19, 19, 19, 19, 19],
       [20, 20, 20, 20, 20],
       [21, 21, 21, 21, 21],
       [22, 22, 22, 22, 22],
       [23, 23, 23, 23, 23],
       [24, 24, 24, 24, 24],
       [25, 25, 25, 25, 25],
       [26, 26, 26, 26, 26],
       [27, 27, 27, 27, 27],
       [28, 28, 28, 28, 28],
       [29, 29, 29, 29, 29],
       [30, 30, 30, 30, 30],
       [31, 31, 31, 31, 31],
       [32, 32, 32, 32, 32],
       [33, 33, 33, 33, 33],
       [34, 34, 34, 34, 34],
       [35, 35, 35, 35, 35],
       [36, 36, 36, 36, 36],
       [37, 37, 37, 37, 37],
       [38, 38, 38, 38, 38],
       [39, 39, 39, 39, 39],
       [40, 40, 40, 40, 40],
       [41, 41, 41, 41, 41],
       [42, 42, 42, 42, 42],
       [43, 43, 43, 43, 43],
       [44, 44, 44, 44, 44],
       [45, 45, 45, 45, 45],
       [46, 46, 46, 46, 46],
       [47, 47, 47, 47, 47],
       [48, 48, 48, 48, 48],
       [49, 49, 49, 49, 49]])}
